,country,Population,Birth_rate,Pop_growth_rate,Pop_density,Acc_2_Electricity,Urban_Pop_pp,Rural_Pop_pp,Server,Death_rate,Internet_User_pp,GDP
0,Afghanistan,34656032.0,33.214,2.6891634730922003,53.0834053242655,84.1371383666992,25.02,74.98,12.292232417144598,6.747000000000001,10.5957264186601,19469022207.6852
1,Albania,2876101.0,11.815999999999999,-0.15988041212773402,104.967189781022,100.0,58.42100000000001,41.57899999999999,144.64026124256398,7.379,66.363444701023,11883682170.8236
2,Algeria,40606052.0,23.131999999999998,1.8254634324456103,17.0488949050296,99.43956756591801,71.459,28.541,7.60970310534006,4.765,42.9455268800332,159049096745.249
4,Andorra,77281.0,8.8,-0.944016798404803,164.427659574468,100.0,88.24799999999999,11.752,2833.81426223781,4.3,97.93063712200208,2877311946.90265
5,Angola,28813463.0,41.818999999999996,3.36757213106932,23.1117855137563,40.5206069946289,64.149,35.851,8.32943960953253,8.513,13.0,95337203468.1156
6,Antigua and Barbuda,100963.0,16.225,1.0354223704113399,229.46136363636398,97.3546676635742,24.846,75.154,752.751007794935,5.787999999999999,73.0,1460144703.7037
7,Argentina,43847430.0,17.172,0.9847419056478391,16.022066803328098,100.0,91.62700000000001,8.373,730.715574436176,7.564,70.96898082060241,554860945013.62
8,Armenia,2924816.0,13.456,0.269302288175516,102.733263083948,100.0,63.082,36.918,190.439330200601,9.687999999999999,64.3460297653742,10546135160.031
10,Australia,24210809.0,12.5,1.49820974240174,3.1515052783671598,100.0,85.8,14.2,9802.15076662659,6.5,88.2386580521762,1208039015868.39
11,Austria,8736668.0,10.0,1.0813962987280201,105.869490929801,100.0,57.905,42.095,4449.98024418463,9.2,84.3233312921004,390799991147.46796
12,Azerbaijan,9757812.0,16.3,1.11785721013911,118.04328417792699,100.0,55.021,44.979,101.86709889471099,5.8,78.2,37867518957.1975
13,"Bahamas, The",391232.0,14.270999999999999,1.12947336670266,39.084115884115896,100.0,82.83200000000001,17.168,1017.2991984295801,6.349,80.0,11838800000.0
14,Bahrain,1425171.0,14.762,3.8127967933758597,1848.4708171206198,100.0,89.09,10.91,346.625071658068,2.359,97.99998070241459,32152686170.2128
15,Bangladesh,162951560.0,18.95,1.08016523912062,1251.83652147192,75.92,35.083,64.917,22.896374849065598,5.284,18.246938002944898,221415162445.648
16,Barbados,284996.0,11.905,0.273711417814496,662.781395348837,100.0,31.193,68.807,645.6230964645121,10.744000000000002,79.5493978888735,4529050000.0
17,Belarus,9501534.0,12.4,0.125511109801562,46.826346656153,100.0,77.661,22.339000000000002,438.981747578865,12.6,71.1130457603832,47722657820.6675
18,Belgium,11331422.0,10.8,0.5063000024513761,374.221334214003,100.0,97.919,2.081,3047.2786204591102,9.5,86.5165,467545548764.57104
19,Belize,366954.0,22.534000000000002,2.11122043120101,16.0874177992109,92.2143173217773,45.495,54.505,1523.3517007581302,5.483,44.57574032,1820158550.0
20,Benin,10872298.0,37.025999999999996,2.7635341812271803,96.4198119900674,41.402614593505895,46.229,53.771,2.48337563963019,9.172,11.994047908223,8573159696.6112795
22,Bhutan,797765.0,18.165,1.30954695486792,20.9293753443345,100.0,39.428000000000004,60.571999999999996,33.844553220559895,6.022,41.7726445321672,2212638830.3943896
23,Bolivia,10887882.0,23.252,1.51004690627574,10.050661866519,93.0391311645508,68.738,31.261999999999997,38.3913051225206,7.297000000000001,39.6975146032685,33941126193.9219
24,Bosnia and Herzegovina,3516816.0,9.158,-0.542908049545518,68.6878125,100.0,47.518,52.482,181.414097297101,11.037,60.26,16911088173.7458
25,Botswana,2250260.0,23.669,1.84166640095137,3.97060328551515,60.6883964538574,67.933,32.067,48.88324015891501,6.684,39.36299738,15648700274.4804
26,Brazil,207652865.0,14.163,0.817555711392756,24.844387028693,100.0,86.042,13.958,407.10249771897,6.165,60.872540068126106,1793989048409.29
28,Brunei Darussalam,423196.0,15.873,1.34502906699947,80.3028462998102,100.0,76.99,23.01,607.283622718551,3.575,90.0,11400653959.8368
29,Bulgaria,7127822.0,9.1,-0.7013820978413311,65.6579034635225,100.0,74.329,25.671,4043.4511411760795,15.1,59.82554766101401,53240893665.1584
30,Burkina Faso,18646433.0,38.92,2.91561403403432,68.1521673976608,19.1647129058838,28.134,71.866,1.82340504481474,8.568,13.96,11448781714.3131
